slug,name,botanical,genus,category,storedColor,candidateTrueColors,finalVerdict,confidence,shopperRelevance,colorAffectsSizeOrCare,notes
carnation,Carnation,Dianthus caryophyllus,Dianthus,Perennial,pink,red; white; pink; yellow; salmon; purple; picotee/bicolor,clearly-multi,0.97,high,,"Dianthus caryophyllus is the archetypal multicolor flower - red, white, pink, yellow, purple, salmon, plus picotee bicolors. Shoppers know it and actively choose color. Pink/red is a reasonable default. | Genuine confirm - this is the textbook multicolor flower and I could not refute it. Bred pigment colors (red, white, pink, yellow, salmon, lavender/purple) plus picotee bicolors are all real, stable, and mass-marketed; shoppers actively pick carnation color. One correction to guard against: blue, green, black, and rainbow carnations are artificially DYED cut stems, and the mauve/blue 'Moondust' line is genetically engineered (Suntory), so none of those should be stored as natural colors. Also note the garden-center 'Dianthus' shelf blends D. caryophyllus with pinks/Sweet William hybrids, but the multicolor claim holds for the species itself. Pink is a fine default; red is equally defensible."
primrose,Primrose,Primula,Primula,Perennial,yellow,yellow; white; red; pink; purple; blue; orange,clearly-multi,0.96,high,,"Primula is one of the most rainbow-colored spring genera in cultivation: garden polyanthus and P. vulgaris/acaulis strains come in yellow, red, pink, purple, blue, white and orange, frequently bicolored. The stored yellow is the botanical wild-type but badly undersells the sold range. | I tried to refute the multi-color claim and could not. The common garden ""primrose"" (Primula vulgaris / P. acaulis and the polyanthus group P. x polyantha) is one of the genuinely most rainbow-colored spring bedding plants in ordinary commerce: potted primroses in supermarkets and garden centers every late winter/spring routinely include yellow, white, red, pink, purple, blue, and orange, plus picotee/bicolor eyes. This is real cultivation range, not rare collector forms. Two nuances worth recording: (1) ""Primula"" is a very large genus, and many of its OTHER species are far more color-limited (P. veris/cowslip yellow; P. denticulata mostly lilac/purple/white; P. japonica candelabra reds/pinks/white; auriculas a separate specialist world) - so the rainbow verdict is specifically the everyday P. vulgaris/acaulis/polyanthus material a home gardener actually buys, which is exactly what this catalog entry represents. (2) Unusually, ""blue"" here is a genuine flower color (e.g. 'Blue Zebra', Pacific/Crescendo blue strains), not the purple-sold-as-blue you must discount in many genera. The stored single yellow (#f0d44a) is the botanical wild-type of P. vulgaris but badly under-represents the sold range. Grown for flowers, not foliage."
climbing-rose,Climbing Rose,Rosa,Rosa,Climber,pink,pink; red; white; yellow; apricot/orange; bicolor,clearly-multi,0.95,high,,"Rosa is the archetypal multi-color genus; climbing roses are bred and sold in red, pink, white, yellow, apricot, coral, lavender and bicolors, and shoppers choose by color first. Pink is a fair common default but not uniquely so. | Rosa is the archetypal multi-color garden genus and climbing types specifically (not just bush/hybrid-tea relatives) are widely sold by color: red ('Blaze', 'Don Juan'), pink ('New Dawn', 'Zephirine Drouhin'), white ('Iceberg Climbing', 'White Dawn'), yellow ('Golden Showers', 'Lady Banks'), apricot/orange ('Compassion', 'Crown Princess Margareta'), and bicolor/striped ('Fourth of July', 'Joseph's Coat', 'Handel'). Two trims from the first pass: (1) 'coral' overlaps the apricot/salmon range rather than being a cleanly distinct offering, so I folded it in; (2) 'lavender/purple' is the weakest claim for climbers specifically  -  the famous mauve/purple roses ('Rhapsody in Blue', 'Ebb Tide') are shrubs/floribundas, and true purple climbers are uncommon at an ordinary garden center, so I dropped it from the defensible set. Blue is impossible (roses lack delphinidin) and correctly absent. Pink is a fair default but not uniquely so."
cyclamen,Cyclamen,Cyclamen,Cyclamen,Perennial,pink,white; pink; red; magenta; purple; salmon,clearly-multi,0.95,high,,"Florist's Cyclamen persicum and the hardy C. hederifolium/coum are sold across white, pink, magenta, red, purple and salmon; for the popular potted plant, color is a primary purchase decision. | Multi-color is fully defensible, but the rainbow belongs to florist's/potted Cyclamen persicum (the dominant commercial form, tender perennial often grown as a seasonal houseplant), sold in blocks by color where color is the main purchase driver. The genuinely hardy garden species in this genus, C. hederifolium and C. coum, are much narrower (essentially pink, white, and magenta). ""Red"" here means a deep crimson-magenta rather than a true scarlet, and picotee/bicolor ""Victoria"" types are also common. Cyclamen also has ornamental silver-marbled foliage, but it is grown and merchandised for its flowers."
japanese-anemone,Japanese Anemone,Anemone hupehensis,Anemone,Perennial,pink,white; pink; rose,clearly-multi,0.95,high,,"Anemone hupehensis / x hybrida is sold across pink ('September Charm'), pure white ('Honorine Jobert', 'Whirlwind'), and deep rose ('Pamina'); white-versus-pink is a defining shopper choice. Stored pink is the species default. | The multi-color claim holds and is well-defended: white ('Honorine Jobert', 'Whirlwind') vs pink ('September Charm', 'Robustissima') is a mainstream, everyday garden-center choice, with deep rose/mauve ('Pamina', 'Prince Henry') as a legitimate third. These are mass-market cultivars, not collector rarities, so 'pink' alone understates it. Important bound: Japanese anemones (A. hupehensis / A. x hybrida) live ONLY on the white-pink-rose/mauve spectrum. Do NOT inflate to the reds, blues, or purples of the broader genus, those belong to A. coronaria (De Caen/St. Brigid poppy anemones) and A. blanda, which are different plants. Single vs double is a separate axis and not a color difference."
sweet-william,Sweet William,Dianthus barbatus,Dianthus,Perennial,pink,red; pink; white; purple; bicolor/picotee,clearly-multi,0.95,high,,"Dianthus barbatus is a classic cottage plant sold in red, pink, white, and purple with strongly patterned contrasting eyes/picotee bicolors, plus dark-flowered/dark-foliage 'Sooty'/'Nigrescens'. Distinctly multicolor; pink is a fair default. | Confirmed multi-color; the claim holds under scrutiny. Sweet William is sold predominantly as mixed-color seed packs and bedding six-packs, and the contrasting-eye/picotee bicolor is the species' hallmark rather than a rare form, so ordinary gardeners routinely encounter several distinct colors. Two cautions: (1) the range is white/pink/red/crimson/purple/magenta and dark maroon only - there is no true blue, yellow, or orange in D. barbatus, so do not overclaim those. (2) 'Maroon/near-black' is the specific named cultivar 'Sooty'/'Nigrescens' (grown partly for dark foliage too); widely available as seed but a specialty single-cultivar purchase, not a generic garden-center color, so I dropped it from the defensible everyday set and note it here. Stored default 'pink' is fair, though red and bicolor are equally iconic. No genus confusion issue: relatives (carnations, pinks) share a similar color range, so no risk of borrowing colors that D. barbatus lacks."
rock-cress,Rock Cress,Aubrieta,Aubrieta,Perennial,purple,purple; blue; red; pink; white,clearly-multi,0.92,high,,"Aubrieta is bred and sold across a wide alpine palette (violet-purple, rose-pink, red, blue, white) via named cultivars like 'Red Cascade', 'Royal Blue', and 'Whitewell Gem'. Purple is the classic default, but shoppers routinely choose among the colors. | Multi-color holds up under scrutiny: Aubrieta is routinely sold by color at spring garden centers via seed mixes (Cascade/Royal Mix) and named cultivars ('Red Cascade', 'Royal Blue', pink and white 'Snowdrift' forms), so purple is just the default, not the only option. Two honesty flags: (1) The first pass's white example is WRONG. 'Whitewell Gem' is actually a deep purple/reddish-violet cultivar (perennials.com literally calls it 'Purple Rock Cress') named for a place, not the color; white does exist but via other cultivars and is the least common shade. (2) Aubrieta 'red' is really carmine/magenta and 'blue' is violet-blue/lavender, both shades adjacent to the purple base rather than true primary red/blue, though they are marketed and read as distinct. Don't confuse the genus with Arabis (also called 'rock cress', typically white/pink) or Aurinia/basket-of-gold (yellow); the genus specified here, Aubrieta, is itself genuinely multi-color."
creeping-sedum,Creeping Sedum,Sedum,Sedum,Perennial,yellow,yellow; white; pink; red,clearly-multi,0.9,high,,"Creeping Sedum is a catch-all for several mat groundcover species with genuinely different flower colors: yellow (S. acre, rupestre, kamtschaticum), white (S. album), and rose-red (S. spurium / Phedimus 'Dragon's Blood'), all common at nurseries. Yellow is a fair default but color-picking is real. | The multi-color claim survives skeptical review, but with three qualifications. (1) ""Creeping Sedum"" is a catch-all trade name for several distinct mat-forming species, not one species that color-picks; the color range is real but comes from BUYING DIFFERENT SPECIES, not from one plant offered in a palette. Yellow (S. acre, S. rupestre 'Angelina', S. kamtschaticum), white (S. album, 'Coral Carpet'), and pink-to-rose-red (S. spurium / Phedimus 'John Creech', 'Dragon's Blood', 'Fuldaglut') are all nursery staples, so yellow is a fair default. (2) ""Pink"" and ""red"" are not two independent colors: both come from the single S. spurium / Phedimus group as a continuum, with 'Dragon's Blood' / 'Fuldaglut' being the deep rose-red end of the same range 'John Creech' anchors at pink. (3) Many of these are grown chiefly for FOLIAGE ('Angelina', 'Dragon's Blood', 'Ogon'), so a shopper often picks by leaf color, but they do all bloom and the bloom colors genuinely differ. Note also S. spurium and S. kamtschaticum are botanically now Phedimus, though still sold everywhere as Sedum."
lungwort,Lungwort,Pulmonaria,Pulmonaria,Perennial,purple,blue; pink; purple; coral; white,clearly-multi,0.9,high,,"Pulmonaria is genuinely multi-colored: flowers typically open pink and age to blue/violet on the same plant, and named forms span blue ('Blue Ensign'), violet, coral/red ('Raspberry Splash', 'Redstart'), and white ('Sissinghurst White'). It also has silver-spotted foliage variation, and shoppers actively pick both bloom color and leaf pattern. Stored purple is a fair representative but understates the range. | Tried to refute and could not: Pulmonaria genuinely varies within the genus (not confused with Mertensia/Brunnera), and the cultivars driving the range are mainstream, not collector-only ('Raspberry Splash', 'Sissinghurst White', 'Blue Ensign', 'Trevi Fountain', 'Redstart'). Two honest corrections to the first pass: (1) the listed ""red"" is really coral/salmon/raspberry, not true red, so I folded it into ""coral"" rather than defending pure red; (2) Pulmonaria is a Boraginaceae color-change plant whose flowers open pink and age to blue/violet on the SAME plant, so any single stored color inherently understates it, purple is a fair-but-incomplete representative. Note also it is dual-purpose, many buyers choose it for silver-spotted foliage, but flower color remains a genuine labeled selection axis, so multi-color stands."
penstemon,Penstemon,Penstemon,Penstemon,Perennial,magenta/pink,red; purple/violet; pink/magenta; white; coral/salmon; lavender-blue,clearly-multi,0.9,high,YES,"Penstemon is a large genus spanning red, coral, pink, purple, lavender-blue, and white across species and hybrids, so any single stored color is arbitrary. The red/orange tubular species also differ in mature size and care from the big-flowered purple/pink border hybrids. | Red/orange tubular 'penstemons' (pineleaf P. pinifolius, firecracker P. eatonii/barbatus) are compact, xeric western natives wanting lean, sharply drained, low-water soil, whereas the large-flowered purple/pink European border hybrids (P. hartwegii/gloxinioides types) are bigger, shorter-lived, and want richer, evenly moist soil - so a red versus a purple 'penstemon' can be a genuinely different plant that may deserve its own catalog entry. | Confirmed multi-color and mainstream, not rare. Two caveats: (1) ""Penstemon"" is one catalog entry spanning very different plants  -  tender-ish large-flowered border/Mexicali hybrids (P. hartwegii/gloxinioides: 'Garnet', 'White Bedder', 'Apple Blossom', 'Firebird') vs hardy species (P. barbatus/eatonii red, P. digitalis white, P. heterophyllus violet-blue), so mature size, care, and hardiness vary by cultivar, not just color. (2) There is no true blue  -  the ""blue"" penstemons (heterophyllus 'Electric Blue') are really violet/lavender-blue; label it lavender-blue, not pure blue. The existing magenta/pink is a defensible cultivar color ('Hidcote Pink'/'Garnet') but arbitrary as the sole representative."
pincushion-flower,Pincushion Flower,Scabiosa,Scabiosa,Perennial,blue,lavender-blue; pink; white; burgundy,clearly-multi,0.9,high,,"Scabiosa is genuinely multicolor in the trade: lavender-blue ('Butterfly Blue'), pink ('Pink Mist'), white, and deep maroon/burgundy (S. atropurpurea) are all standard offerings. Blue is a fair default and shoppers actively pick color on this popular cottage and cut-flower perennial. | Confirmed. Perennial Scabiosa is genuinely multi-color at ordinary garden centers: S. columbaria 'Butterfly Blue' (lavender-blue) and 'Pink Mist' (pink) are among the top-selling perennials everywhere, and S. caucasica adds common white ('Alba'/'Miss Willmott') and blue forms. Blue/lavender is a fair default (the iconic 'Butterfly Blue'). Two honest caveats: (1) the deep maroon/burgundy is the weakest color for THIS category because it comes mostly from S. atropurpurea ('Black Knight'/'Chile Black'), which is normally grown as an ANNUAL, not the perennial this entry is filed under; burgundy survives into perennials only via newer selections (Scoop series, 'Beaujolais Bonnets'). (2) Naming-confusion risk: 'pincushion flower' also names Knautia macedonica (crimson relative) and, quite differently, Leucospermum (the orange/red/yellow protea 'pincushion')  -  neither applies here since genus is pinned to Scabiosa, but a downstream color-scrape on the common name could pull those in."
salvia-annual,Salvia (Annual),Salvia splendens,Salvia,Annual,red,red; purple; white; salmon; burgundy; pink,clearly-multi,0.9,high,,"Salvia splendens bedding series ('Vista', 'Salsa', 'Sizzler') come in red, purple, white, salmon, burgundy, coral, and lavender; iconic scarlet is only the most familiar. A prime pick-your-color bedding annual, so red is a fair default but far from the only color. | Confirmed, but with a genus caveat: the genus Salvia as a whole is NOT reliably multi-color (most species like S. farinacea, S. guaranitica, or S. coccinea run one narrow palette), so this verdict holds only because the pinned species is specifically S. splendens (scarlet/bedding sage)  -  the one mass-market Salvia deliberately bred into a color range. Its dominant seed series ('Salsa', 'Sizzler', 'Vista') are stocked at ordinary garden centers in red, purple/violet, white, salmon, burgundy, and pink, so the stored single ""red"" is only the most iconic, not the only, color. Two trims to the first pass: ""coral/pink"" is just pink, and ""lavender"" is a real but series-specific selection (Sizzler Lavender) that sits at the pale edge of the purple range rather than being a clean seventh distinct color. Red remains a fair default."
butterfly-weed,Butterfly Weed,Asclepias tuberosa,Asclepias,Perennial,orange,orange; yellow,clearly-multi,0.88,high,,"Asclepias tuberosa is classically orange, but 'Hello Yellow' (clear yellow) is widely stocked and red-toned forms and 'Gay Butterflies' mixes (orange/yellow/red) are common, so shoppers genuinely choose color. Orange stays the correct default. Note this is the dry-soil orange species, distinct from pink swamp milkweed (A. incarnata) - do not merge. | I tried to refute the multi-color claim and could not fully knock it down: orange + yellow survives. Orange is the wild default and yellow 'Hello Yellow' is a genuinely mainstream, mass-market cultivar (Bluestone, White Flower Farm, big-box racks, native plant sales), not a rare collector form, so an ordinary shopper really does choose between orange and clear yellow. That makes it genuinely multi-color. BUT I am dropping ""red"" from the defensible list. A. tuberosa's natural range only runs from yellow through orange to a red-ORANGE/scarlet tint; there is no reliably-stocked, distinctly RED standalone A. tuberosa. The ""red"" the first pass cited comes from (a) the 'Gay Butterflies' SEED MIX (Park Seed etc.), where you get a random spread of orange/yellow/red-orange, not a color you can pick, and (b) likely bleed-over from a different species. Two confusion traps to flag: A. curassavica (tropical milkweed / bloodflower, 'Silky Red'/'Silky Scarlet'/'Silky Gold') IS the true red-and-yellow bicolor milkweed - do not import its red onto tuberosa. And A. incarnata (swamp milkweed) is the pink/mauve/white one - the first pass was right not to merge it. So: confirm orange+yellow, demote red to a warm-orange tint present only in mixes, keep orange as the correct default."
agastache,Anise Hyssop,Agastache,Agastache,Perennial,purple,purple; blue; pink; rose; orange; coral; peach; white,clearly-multi,0.85,high,YES,"The genus Agastache spans the cold-hardy blue-purple anise hyssops (A. foeniculum) and the warm-toned hummingbird mints (A. aurantiaca/rupestris/cana hybrids) sold in orange, coral, pink and peach; garden centers stock the whole range and color is a deliberate choice. | The warm-toned 'hummingbird mint' hybrids (orange/coral/pink, from A. aurantiaca / rupestris / cana parentage) are generally shorter, xeric, need sharp drainage, resent winter wet and are less cold-hardy, whereas the blue-purple anise hyssop (A. foeniculum) is a tall, moisture-tolerant, self-seeding zone-4 upright. The warm-color forms arguably deserve their own entry rather than a color note. | Naming caution: ""Anise Hyssop"" strictly means Agastache foeniculum, which in cultivation is essentially blue-purple only (rare white 'Alabaster'/'Alba'). The warm tones (orange/coral/peach/pink) come from the hummingbird-mint hybrids of A. aurantiaca/cana/rupestris, usually badged ""Hummingbird Mint,"" not ""Anise Hyssop."" This record is defensibly multi-color ONLY because its botanical field is the bare genus ""Agastache,"" not a foeniculum species entry; the tags say ""purple/pollinator/fragrant,"" which lean toward the foeniculum reading, so there is a mild identity mismatch. If the catalog ever narrows this to A. foeniculum specifically, it should revert to near-monochrome blue-purple. As a genus entry, though, the Kudos/Poquito/Meant-to-Bee/Summerlong series make orange, coral, peach, pink, rose, blue-purple, and white all genuinely bench-common (yellow and red also exist). The first pass listing ""blue"" and ""purple"" as separate is slightly redundant (these hybrids are marketed interchangeably as blue and purple), but both labels are legitimate."
english-daisy,English Daisy,Bellis perennis,Bellis,Perennial,pink,white; pink; red; red-and-white bicolor,clearly-multi,0.95,medium,,"Bellis perennis bedding strains (Tasso, Pomponette, Habanera) are sold as pompom doubles in white, pink, red and red-and-white bicolors; the multicolor mix is the whole point of the plant. | Confirmed multi-color, not refuted. Standard bedding series (Tasso, Pomponette, Habanera, Bellissima, Speedstar, Goliath) are all sold in white, pink/rose, red, and red-and-white bicolors, both as mixes and as named single colors, at ordinary garden centers as spring cool-season bedding. Caveats: the ""red"" is really a deep carmine/rose rather than a true red; yellow is only the central disc, not an offered flower color, so do not count it; the multi-color range belongs to cultivated strains, while the wild species form is white with pink-tipped rays. Botanical-confusion note: ""English/lawn daisy"" (Bellis perennis) must not be conflated with the white-only oxeye/Shasta daisy (Leucanthemum) - here the stored ID is correctly Bellis. The current single stored value ""pink"" is a legitimate but incomplete color."
helenium,Sneezeweed,Helenium,Helenium,Perennial,orange,yellow; orange; red; mahogany/bronze; bicolor red-and-yellow,clearly-multi,0.92,medium,,"Helenium autumnale and the common hybrids ('Moerheim Beauty' red, 'Butterpat' yellow, 'Mardi Gras'/'Sahin's Early Flowerer' bicolors) span the warm daisy range of yellow, orange, red, and bronze, and garden centers routinely stock several. Orange is a fair, representative default. | Confirmed multi-color, not refuted. The color range is carried by mainstream, widely-stocked cultivars, not rare collector forms: 'Moerheim Beauty' (coppery red), 'Butterpat'/'Kanaria' (yellow), 'Rubinzwerg' (deep red), 'Waltraut'/'Wyndley' (orange-bronze), and 'Mardi Gras'/'Sahin's Early Flowerer' (red-and-yellow bicolors). Two nuances a first pass can miss: (1) every Helenium keeps a prominent brown-bronze central disc/cone regardless of ray color, so all of them read as somewhat two-tone and near-pure yellows still show a dark eye; the varying color is in the ray florets, which is what a gardener actually selects on. (2) Common-name risk: 'sneezeweed'/'sneezewort' can point to the unrelated white Achillea ptarmica, but that does not affect Helenium's own genuine range. Orange is an acceptable representative default, though many popular forms sit in the red/bronze end."
lamium,Dead Nettle,Lamium maculatum,Lamium,Perennial,magenta/pink,pink; white; purple,clearly-multi,0.9,medium,,"Lamium maculatum is sold in distinct named color forms over its silver-marked foliage: pink/magenta ('Beacon Silver','Pink Pewter'), pure white ('White Nancy'), and purple ('Purple Dragon','Orchid Frost'). Genuinely multi-color and shoppers choose by it. | Lamium maculatum is grown primarily for its silver-marked FOLIAGE, and its flowers are small, so a casual shopper often selects by leaf look rather than bloom. But flower color is still a genuine, named distinction among mainstream cultivars over that similar silver foliage: pink/magenta ('Beacon Silver', 'Pink Pewter', species type), pure white ('White Nancy', one of the most-sold forms), and purple/orchid ('Purple Dragon', 'Orchid Frost'  -  a mass-market Proven Winners selection). None are rare collector items. Do NOT extend this to yellow: yellow-flowered 'dead nettle' is a DIFFERENT species (Lamium galeobdolon, yellow archangel); L. album (white archangel) and the weed L. purpureum are also separate species and should not be counted as L. maculatum colors."
red-hot-poker,Red Hot Poker,Kniphofia,Kniphofia,Perennial,orange,orange; red; yellow; coral; cream,clearly-multi,0.9,medium,,"Kniphofia hybrids and species span the classic red-orange bicolor plus pure yellow ('Nobilis', 'Percy's Pride'), coral, cream ('Ice Queen'), and apricot; the Popsicle series alone sells mango/banana/pineapple/redhot. Orange is a fair default for the archetypal poker. | Confirmed multi-color; this is not genus/relative confusion, a monochrome genus, or a foliage plant. The mass-market Terra Nova 'Popsicle' series (Mango=orange, Pineapple=yellow, Redhot=red, Papaya, Creamsicle=cream) is stocked at ordinary big-box garden centers, and 'Bees' Lemon', 'Percy's Pride', 'Ice Queen', and coral/apricot cultivars round out the range; the repo's own extension-sourced intel confirms red/orange/yellow (often two-toned on one spike). Two trims to the first pass: 'green-tinged' (e.g. 'Green Jade', greenish 'Percy's Pride') is a specialty/collector color a typical shopper rarely meets, and 'apricot/peach' perceptually shades into orange/coral rather than being a cleanly distinct offering. Orange is a fair default because the archetypal red-to-yellow bicolor torch reads as orange overall."
bergenia,Bergenia,Bergenia,Bergenia,Perennial,pink,pink; white; magenta,clearly-multi,0.88,medium,,"Bergenia cultivars span white ('Bressingham White', 'Silberlicht'), soft pink ('Baby Doll'), rose, and deep red-magenta ('Winterglut', 'Bressingham Ruby'). Rose-pink is a fair default, but white and red forms are widely sold; the plant is bought for both flowers and evergreen foliage. | Genuine multi-color case backed by standard, widely-stocked cultivars: white ('Silberlicht', 'Bressingham White'), rose-pink (species B. cordifolia, 'Baby Doll'), and deep magenta-crimson ('Winterglut'/Winter Glow, 'Abendglut', 'Bressingham Ruby'). The first pass's ""red"" is really deep magenta-crimson, not true scarlet, so I merged it into magenta rather than list it separately. Keep pink as the sensible default. Note Bergenia is a dual-purpose plant bought heavily for its bold evergreen foliage (which bronzes in winter), but the spring flowers are still a real color-varied feature, so it is not a foliage-only trap. Do not confuse with the unrelated tropical 'elephant ear' Colocasia/Alocasia."
