slug,name,botanical,genus,category,storedColor,candidateTrueColors,finalVerdict,confidence,shopperRelevance,colorAffectsSizeOrCare,notes
epimedium,Barrenwort,Epimedium,Epimedium,Perennial,yellow,yellow; red/crimson; pink; white; purple/lavender; orange,clearly-multi,0.85,medium,YES,"Epimedium is stored as a genus (no species pinned) and spans many species/hybrids sold in yellow, red, pink, white, orange, and lavender; the stored yellow is only one common form (E. x versicolor 'Sulphureum'). Clearly multi-color across the genus. | Color roughly tracks a real size/vigor/care split within this genus-level entry: the yellow forms are mostly the vigorous, evergreen, dry-shade spreading groundcovers (E. x perralchicum 'Frohnleiten', E. pinnatum subsp. colchicum, E. x versicolor 'Sulphureum'), whereas the red/pink/white/lavender forms are the daintier, often deciduous, slower clumping species (E. grandiflorum, E. x youngianum, E. x rubrum). The tough yellow groundcover types may deserve their own entry from the clumping colored ones. | Confirmed multi-color, but the first pass slightly overstates uniform availability. Because the entry is stored at genus level with no species pinned, the color range is defensible: it maps to distinct, established, widely-grown taxa rather than rare collector forms  -  yellow (E. x versicolor 'Sulphureum', E. x perralchicum), crimson (E. x rubrum), and the grandiflorum/youngianum pink/white/purple forms are all standard trade plants; orange is real via E. x warleyense. Two honest nuances: (1) at a big-box garden center an ordinary gardener most reliably encounters only yellow (x versicolor) and red (x rubrum); the pinks, whites, purples, and especially orange skew toward independent perennial nurseries and mail-order, so 'commonly available' is true at a decent perennial section but thin at mass retail. (2) Epimedium is grown for its ornamental semi-evergreen foliage as much as its flowers, but flower color is a genuine, cultivar-named selling axis, so it is not a foliage-only case. No genus/relative confusion detected  -  the candidate colors are not borrowed from a lookalike. The stored single yellow is one legitimate common form but under-represents the plant."
liatris,Blazing Star,Liatris,Liatris,Perennial,purple,purple; white,clearly-multi,0.85,medium,,"Liatris spicata is the familiar purple/magenta, but a widely sold white ('Alba', 'Floristan White') is a real second color in the perennial and cut-flower/bulb trade. Essentially a two-color plant, purple being the default. | This is a genuine two-color plant, not a broadly multicolored one. Purple/rose-purple (the stored #9b5fc6) is the default; white is the only real second color, sold widely as 'Floristan White'/'Floristan Weiss' and 'Alba' at mainstream retailers and, notably, as corms in spring bulb assortments at big-box stores where white and purple are the two standard picks. The ""pink/rose"" that some catalogs list is a shade within the rose-purple/magenta range, not a distinct garden-center color, so do not add it as a third. The wider Liatris genus (L. ligulistylis, L. aspera, L. pycnostachya) is uniformly purple/magenta, so this is a purple genus with one commercial white sport, not evidence of a multicolor genus. Also note availability is split by format: potted perennials are often just purple, whereas the white option is most reliably found in the dormant-corm/bulb aisle."
gaura,Gaura,Oenothera lindheimeri,Oenothera,Perennial,pale pink,white; pale pink; rose-pink,clearly-multi,0.85,medium,,"Oenothera lindheimeri is sold in two clear streams, pure white ('Whirling Butterflies', 'So White') and rose-pink ('Siskiyou Pink', 'Belleza'), plus white-and-pink bicolors ('Rosy Jane'). Both white and pink are ubiquitous, so pale pink is a fair but not exclusive default. | The multi-color claim survives skeptical review. Distinct pure-white cultivars ('Whirling Butterflies', 'Sparkle White', 'So White') and distinct rose-pink cultivars ('Siskiyou Pink', 'Crimson Butterflies', the Belleza/dwarf pink series) are BOTH mass-market staples, not collector rarities, so white and rose-pink are genuinely available side by side. Two nuances: (1) Botanical confusion risk - the parent genus Oenothera (evening primrose) is overwhelmingly YELLOW-flowered, but this specific species (long sold as Gaura lindheimeri) has no yellow at all; do not let the genus imply yellow. (2) Gaura flowers naturally open white/pale and age to pink on the same plant, so the stored 'pale pink' is a fair intermediate default rather than wrong, it just is not exclusive. The white-and-pink bicolor 'Rosy Jane' is real but meaningfully less ubiquitous than the two pure streams, so I would treat it as a minor extra, not a core color."
mullein,Mullein,Verbascum,Verbascum,Perennial,yellow,yellow; apricot/peach; pink; rose; purple/violet; white; cream/buff,clearly-multi,0.85,medium,,"As the wild species Verbascum thapsus yellow is correct, but ornamental Verbascum sold to home gardeners spans apricot, pink, rose, purple, and white (hybrids like 'Southern Charm', 'Helen Johnson', 'Jackie', plus V. phoeniceum). A soft size correlation exists (the tall silver-leaved yellow mulleins are large biennials while most colored forms are shorter short-lived perennials), but yellow also appears in the short hybrids so color does not cleanly determine size. | Confirmed multi-color, and the colored forms are mainstream, not collector rarities: Verbascum 'Southern Charm' (creamy yellow, peach, pink, lavender) is stocked by major perennial nurseries and listed by RHS and Missouri Botanical Garden, and V. phoeniceum seed mixes (violet, rose, pink, white) are sold everywhere as cheap seed, plus named hybrids 'Helen Johnson' (apricot/copper), 'Gainsborough' (soft yellow), 'Cotswold Queen' (amber). Two honest nuances: (1) the bare name 'Mullein' most strictly denotes Verbascum thapsus, the woolly roadside biennial, which really is monochrome yellow, so the polychromy lives in the ornamental hybrids and other species, not in 'true' common mullein; (2) the signature garden-Verbascum palette skews to soft apricot/copper/dusky-rose/buff pastels rather than saturated primaries. Keep yellow (it is real in the hybrids too), do not replace it. Note also the size/lifespan wrinkle: tall silver-leaved yellow mulleins are large biennials while most colored hybrids are shorter short-lived perennials, but yellow appears in the short hybrids too, so color does not cleanly predict size."
periwinkle,Periwinkle,Vinca minor,Vinca,Perennial,blue,blue; white; purple,clearly-multi,0.85,medium,,"Vinca minor is famously periwinkle-blue, but garden centers routinely stock white ('Alba') and reddish-purple/burgundy ('Atropurpurea') flowered selections, plus gold/variegated-foliage forms. A real color range, though blue is the dominant default. | Confirmed multi-color, but with caveats. (1) Blue/lavender massively dominates; white ('Alba') and wine-purple/burgundy ('Atropurpurea', a.k.a. 'Rubra') are genuine, buyable minorities, not the norm. (2) The 'purple' entry covers a burgundy/violet-purple range, not a clean magenta. (3) Do NOT confuse this with Catharanthus roseus, the annual 'vinca'/Madagascar periwinkle (a different genus, sold in pink/red/white/apricot)  -  the first pass correctly avoided this trap. (4) The gold and variegated forms ('Illumination', 'Blue and Gold', 'Variegata') are FOLIAGE selections that still bloom blue; they add leaf color, not a flower color, and should not be counted toward flower-color range. Multiple university extensions (Clemson, NC State) list 'Alba' and 'Atropurpurea' as commonly grown cultivars, so this is mainstream availability, not collector-only."
spiderwort,Spiderwort,Tradescantia,Tradescantia,Perennial,blue,violet-purple; blue; magenta-rose; pink; white,clearly-multi,0.85,medium,YES,"Hardy garden spiderwort (Tradescantia virginiana / x andersoniana) sells in blue, violet-purple, magenta-rose, pink, and white ('Innocence'), so it is clearly multicolor with blue a fair default. Separately the purple trailing Tradescantia (T. pallida 'Purple Heart', T. zebrina) is a tender foliage plant of very different size and care shelved under the same genus and common name. | The purple 'spiderwort' many shoppers see (Tradescantia pallida 'Purple Heart', also T. zebrina) is a tender, trailing foliage plant grown as a houseplant or annual, with very different mature size and care from the hardy upright perennial garden spiderwort. A purple/trailing form likely warrants its own catalog entry rather than a color swatch on the perennial. | This verdict applies ONLY to the hardy garden spiderwort (Tradescantia virginiana / T. x andersoniana, Andersoniana Group), which the ""Perennial"" category correctly selects. That group is genuinely and commonly sold in blue, violet-purple, magenta/rosy-red, pink, and white via mainstream named cultivars ('Zwanenburg Blue', 'Concord Grape', 'Red Grape', 'Pauline', 'Innocence', 'Osprey') found at ordinary garden centers, so the multi-color claim holds up under skeptical review. Two cautions: (1) genus-confusion risk - the same genus and common name also cover the TENDER FOLIAGE plants (T. pallida 'Purple Heart', T. zebrina, T. fluminensis) grown for leaves with small insignificant flowers; those must never be merged into this perennial entry. (2) Blue is a fair default but borderline - most ""blue"" spiderworts are actually blue-violet; true clear sky-blue is less common than violet-purple in cultivation, so violet-purple is arguably the more representative primary."
thyme,Thyme,Thymus,Thymus,Herb,magenta/pink,magenta/pink; white; purple/lavender; pink,clearly-multi,0.85,medium,YES,"The genus spans pale-lilac culinary thyme and creeping thymes offered in magenta, pink, red and white; groundcover buyers genuinely pick creeping thyme by flower color. The stored magenta/pink is the creeping-thyme form. | Thymus splits into two garden plants sold under one name: upright culinary thyme (T. vulgaris), a ~12in shrublet with pale lilac flowers grown for leaves, versus mat-forming creeping thyme (T. serpyllum/praecox), a 2-5in groundcover whose signature magenta/pink/red ('Coccineus') and white ('Albus') color IS the stored value. A magenta thyme is almost certainly the trailing groundcover, a different mature size, habit and use than the upright herb, so it arguably warrants its own catalog entry rather than a color note. | Multi-color is real but comes entirely from ORNAMENTAL creeping thymes (T. serpyllum / praecox), sold as flowering groundcover chosen by color: white ('Albus'), pink ('Pink Chintz'), magenta ('Coccineus'), and the wild purple/lavender form. Two corrections to the first pass: (1) 'Coccineus', marketed as 'Red Creeping Thyme', is actually a deep magenta-pink, not a true red/crimson, so 'red' overstates it; the stored magenta/pink is in fact the most defensible default. (2) Culinary thyme (T. vulgaris) is near-monochrome pale lilac-pink and grown for foliage, so the confirmation depends on 'Thyme' covering the ornamental creeping thymes garden centers stock."
ice-plant,Ice Plant,Delosperma,Delosperma,Perennial,pink,pink; yellow; purple; white; orange; red; bicolor,clearly-multi,0.83,medium,YES,"Delosperma spans magenta-pink (D. cooperi), yellow (D. nubigenum), white, orange, red, purple and bicolor hybrid series - a popular multicolor groundcover succulent. Pink is a fair default for the classic form, but the yellow form is a genuinely distinct, hardier, flatter species. | Yellow 'ice plant' is usually a different species (Delosperma nubigenum / congestum): a much flatter, tighter mat that is notably hardier (roughly USDA zone 4) than the taller, wider-spreading, less cold-hardy magenta-pink D. cooperi. That yellow form arguably deserves its own catalog entry rather than just a color note; the many hybrid-series colors (Wheels of Wonder / Jewel of Desert) share D. cooperi-like habit. | Confirmed, not refuted. Hardy Delosperma is genuinely sold in many distinct flower colors at ordinary garden centers, driven by two mass-market breeding series (Wheels of Wonder: Golden/yellow, Hot Pink, Violet, Fire/bicolor; Jewel of Desert: Garnet/red, Topaz/yellow, Moonstone/white, Amethyst/purple, Sunstone/orange) plus the popular 'Fire Spinner' orange-magenta bicolor. The classic D. cooperi is magenta/pink (stored pink is a fair default) and yellow is a separate hardier species (D. nubigenum/congestum). Two cautions worth noting, though neither refutes the verdict: (1) 'Ice plant' is an ambiguous common name also used for Lampranthus, Carpobrotus (pigface), and Dorotheanthus (Livingstone daisy) - this verdict applies specifically to Delosperma as tagged; (2) many Delosperma flowers are pattern-heavy (glossy petals with contrasting white/yellow eyes), so 'bicolor' here is a real petal-and-center pattern rather than a solid hue."
globeflower,Globeflower,Trollius,Trollius,Perennial,yellow,yellow; orange; cream,clearly-multi,0.82,medium,,"Trollius (x cultorum, chinensis) ranges from lemon-cream ('Alabaster') through gold to clear orange ('Orange Princess', 'Etna'). The palette is warm-toned but yellow versus orange is a real, commonly offered choice at garden centers. | The whole range is warm-toned and continuous (pale cream/primrose -> lemon yellow -> gold -> clear orange); there is NO red, pink, true white, or any cool color, so ""multi-color"" is real but narrow. The distinct, defensible choices a home gardener actually makes are yellow (T. x cultorum 'Lemon Queen', T. europaeus), orange (T. chinensis / 'Orange Princess', 'Etna'), and cream/ivory ('Alabaster'). I dropped ""gold"" as a listed color because it over-splits the same yellow-orange axis. Key confusion to avoid: do not conflate Trollius with Ranunculus (Persian buttercup), a separate Ranunculaceae genus that genuinely comes in the full rainbow, nor with Caltha (marsh marigold), which is yellow-only. Cream forms are slightly less ubiquitous than the standard yellow and orange but still commonly sold."
meadow-rue,Meadow Rue,Thalictrum,Thalictrum,Perennial,purple,purple; white; yellow,clearly-multi,0.82,medium,,"Thalictrum spans lavender/purple (T. delavayi, T. rochebrunianum), white ('Album' forms), pink (T. aquilegifolium) and clear yellow (T. flavum/lucidum); purple is the most common garden form and a fair default, but real color range exists at nurseries. | The multi-color range is real but genus-level, not a single-species color series: purple/lavender comes from T. delavayi and T. rochebrunianum, white from 'Album' forms, and yellow from a different species (T. flavum / T. lucidum). Buying one species gets you one color, so a gardener assembles the range by choosing species. I dropped the first pass's ""pink""  -  it derives from T. aquilegifolium, whose flowers are really mauve/lilac/rosy-purple and fold into the purple bucket rather than reading as a distinct pink. Availability is solid at good perennial/mail-order nurseries and better independent garden centers, though not guaranteed on every big-box shelf, and the yellow T. flavum glaucum is partly a foliage plant (still flowers genuinely)."
obedient-plant,Obedient Plant,Physostegia,Physostegia,Perennial,pink,pink; white,clearly-multi,0.82,medium,,"Physostegia virginiana is sold in rose-pink ('Vivid') and white ('Miss Manners', 'Crown of Snow') - essentially a two-color palette. Pink is the most common and a fair default. | Confirmed, not refuted. The repo's own deep-intel (src/garden/intel/deepIntel/obedient-plant.json) describes Physostegia virginiana flowers as ""pink to pale lilac (also rose or white)"" and names two mainstream, widely sold nativars from the same selection line: 'Miss Manners' (white) and 'Pink Manners' (pink). White is not a rare collector form here; the white 'Miss Manners' / 'Crown of Snow' / 'Summer Snow' selections are among the most commonly recommended obedient plants because they are compact and non-aggressive. So pink and white are both genuinely garden-center common. Two nuances: (1) pale lilac/lavender is a shade within the pink range, not a distinct third color, so I would not add it separately; (2) the alternate name ""false dragonhead"" flags a historical grouping with Dracocephalum (dragonhead) and it can be visually confused with turtlehead (Chelone) or Salvia, but the pink/white palette is correct for Physostegia itself. Pink is a fair default; adding white completes the honest two-color palette."
sea-thrift,Sea Thrift,Armeria maritima,Armeria,Perennial,pink,pink; white; rose-red,clearly-multi,0.82,medium,,"Armeria maritima is predominantly pink, but white ('Alba', 'Cotton Tail') and deep rose/red ('Splendens', 'Dusseldorf Pride') selections are commonly offered as rock-garden/edging plants, so a shopper does encounter a real pink-white-rose choice. Pink is the fair default. ('Rubrifolia' adds bronze foliage but similar size.) | Confirmed multi-color, but with two honest caveats. (1) Confusion risk: the most colorful thrift display a shopper sees is often the 'Ballerina' series (White/Red/Lilac), which is Armeria PSEUDARMERIA (False/Great Thrift), a different species, not A. maritima. Even excluding it, A. maritima proper still holds up: 'Alba'/'Cotton Tail' = white, and 'Splendens'/'Düsseldorf Pride'/'Bloodstone' = deep rose to near-red, all listed as commonly garden-center-available. (2) The first pass's 'deep rose' and 'rose-red' are effectively one deeper-than-default swatch, so I collapsed them to a single 'rose-red'; the genuine distinct choice a gardener faces is pink (default) vs white vs a deeper rose/red. 'Rubrifolia' is a foliage form (bronze leaves, ordinary pink flowers), correctly not counted as a flower color. Lavender/lilac is sometimes cited but leans toward pseudarmeria territory, so I left it out."
aloe,Aloe,Aloe,Aloe,Perennial,orange,orange; red; coral; yellow,clearly-multi,0.8,medium,,"Aloe flower spikes are typically orange but the genus also blooms red, yellow and coral, and ornamental winter-blooming hybrids are bred and sold for those spikes; note that the ubiquitous Aloe vera is bought for foliage and blooms only a plain yellow when mature. | This is a genus-level entry (~500-600 species), so the multi-color range comes from different species/cultivars, not one plant sold in a chosen color: coral aloe (A. striata) is coral, torch aloe (A. arborescens) is red-orange, Aloe vera blooms yellow, and winter-blooming ornamental hybrids ('Safari Sunrise', 'Tangerine', 'Blue Elf') span red/orange/coral/yellow bicolors. Availability is climate-gated: flowering ornamental aloes are mainstream at garden centers in warm zones 9-11, but in cold climates the only aloe most people own is Aloe vera, a foliage houseplant that blooms plain yellow only when mature and rarely indoors. Do not confuse with monocarpic Agave or the split-off climbing Aloiampelos (e.g. A. striatula, yellow). Stored 'orange' is the modal color but undersells the genus."
monkshood,Monkshood,Aconitum,Aconitum,Perennial,blue,blue; purple; white; blue-and-white bicolor,clearly-multi,0.78,medium,,"Aconitum is iconically deep blue-purple (A. napellus, A. carmichaelii), so blue is a fair default, but garden centers also carry white and blue-and-white bicolor (A. x cammarum 'Bicolor'), pink ('Pink Sensation'), and a yellow species (A. lycoctonum). Non-blue forms are genuine but only moderately available. | Multi-color is defensible but narrower than the first pass claimed. Blue/violet-purple is the overwhelming default (A. napellus, A. carmichaelii). The genuinely-available non-blue forms are WHITE (A. napellus 'Album', A. septentrionale 'Ivorine') and the BLUE-AND-WHITE BICOLOR (A. x cammarum 'Bicolor', an RHS AGM cultivar and one of the most widely sold Aconitums)  -  these are real trade cultivars, not collector rarities. I REJECT two of the first pass's colors: (1) PINK ('Pink Sensation') is a real cultivar but only spottily stocked, not something an ordinary gardener reliably encounters; (2) YELLOW is A. lycoctonum/vulparia (yellow wolfsbane)  -  a DISTINCT species most shoppers never meet labeled as 'monkshood', so it is the classic genus-vs-relative trap and should not count toward this plant's color range. Note that 'purple' and 'blue' overlap heavily here (many napellus forms read more violet than true blue). This is a genuine flower-color case, not a foliage plant, and the genus is not monochrome in cultivation  -  but blue dominates and the diversity leans toward proper perennial nurseries over big-box retail."
turtlehead,Turtlehead,Chelone,Chelone,Perennial,pink,pink; white,clearly-multi,0.75,medium,,"The ornamental C. lyonii/obliqua ('Hot Lips') are rose-pink, but C. glabra (white turtlehead) is genuinely white and widely sold as a native/pollinator plant. Effectively a two-color genus, pink and white; pink is the fair default for the ornamental form. | The two colors come from two different species, not one variable species. Pink is the dominant ornamental form (Chelone lyonii 'Hot Lips', C. obliqua) that a typical shopper gets on the perennial shelf; white is C. glabra, sold widely but more through the native/pollinator channel than big-box ornamental shelves. Both are genuine, common, and distinct (white is not a rare collector form), so pink+white is defensible at the genus level. Keep pink as the stored default. Do not confuse Chelone with Physostegia (obedient plant), a separate pink/white/purple genus, when tallying colors."
jacobs-ladder,Jacob's Ladder,Polemonium,Polemonium,Perennial,blue,blue; white; pink/apricot,clearly-multi,0.72,medium,,"Polemonium caeruleum is dominantly lavender-blue, with white ('Album') and pink-apricot ('Apricot Delight') cultivars in trade. Note several popular cultivars ('Stairway to Heaven', 'Brise d'Anjou') are bought mainly for variegated foliage, with the blue flower secondary. Blue is a fair default. | Blue heavily dominates and is the correct default. The genuinely common, defensible second flower color is white ('Album'), a true P. caeruleum cultivar stocked at ordinary nurseries. Pink/apricot ('Apricot Delight') is real but weaker on two counts: it is largely Polemonium CARNEUM, a different (California) species rather than P. caeruleum (a genus-vs-relative confusion risk), and its availability is specialty/mail-order and spotty (one major supplier lists it unavailable for 2026), not routine garden-center stock. Separately, watch a counting trap: much of the popular Polemonium shelf presence ('Brise d'Anjou', 'Stairway to Heaven', 'Snow and Sapphires', 'Bressingham Purple') is grown for VARIEGATED FOLIAGE and all carry blue flowers, so that variety is foliage, not flower color. Realistically a blue-plus-white plant for the average gardener, with pink/apricot a less-common third."
ligularia,Ligularia,Ligularia,Ligularia,Perennial,yellow,yellow; orange,clearly-multi,0.6,medium,YES,"Ligularia flowers run yellow to orange-yellow; the deeper-orange dentata daisies and the bright-yellow rocket spikes are both common in the trade, and that color distinction loosely tracks two very different plant sizes and forms. | Flower color roughly tracks two different plants both sold as 'Ligularia': the orange-yellow daisy types (L. dentata, e.g. 'Britt-Marie Crawford', 'Desdemona') are mounding ~3-4 ft with bold rounded, often dark-purple leaves, whereas the bright-yellow spike types (L. przewalskii / stenocephala 'The Rocket') reach 5-6 ft with deeply cut leaves. The orange-vs-yellow split maps loosely onto a genuinely different mature size and form, so these arguably deserve separate catalog entries rather than one color note. | Ligularia is a warm-tone-only genus (Asteraceae): every species in cultivation flowers somewhere between clear yellow and orange, with NO white, pink, red, purple, or blue anywhere, so it is nowhere near a true multi-color genus. The multi-color claim rests entirely on one real, commonly-sold split: the ""rocket"" species (L. przewalskii / L. stenocephala, e.g. 'The Rocket') carry bright/clear yellow spikes, while the dentata cultivars ('Desdemona', 'Othello', 'Britt Marie Crawford') carry large orange to orange-yellow daisies that a gardener genuinely reads as orange. Both are trade staples for shade/bog borders, so a home gardener really does encounter both. I dropped the first pass's ""gold"" as a color  -  it is just a shade of the yellow already stored (#f5b400 is itself a golden yellow), not a distinct color. Also note the dark-leaved dentata cultivars are bought largely for their burgundy/bronze FOLIAGE, so flower color is a secondary selling point for much of the genus."
