slug,name,botanical,genus,category,storedColor,candidateTrueColors,finalVerdict,confidence,shopperRelevance,colorAffectsSizeOrCare,notes
sea-holly,Sea Holly,Eryngium,Eryngium,Perennial,blue,blue; silvery-white; green,probably-multi,0.8,medium,YES,"Eryngium is iconic steely blue (E. planum, E. x zabelii 'Big Blue'), but silver-white (E. giganteum) and greenish species (E. yuccifolium, E. agavifolium) are also sold; blue is the right default, yet color range and even lifecycle differ across species. | The silver-white sea holly commonly sold under the same name (Eryngium giganteum, 'Miss Willmott's Ghost') is a taller monocarpic biennial that dies after flowering and self-sows, unlike the perennial steely-blue types (E. planum, E. x zabelii). A silver form can signal a genuinely different plant with different lifespan/size, arguably its own entry. | The ornamental ""color"" is the spiny bract-collar and cone, not petals, and the iconic ""blue"" (E. planum, E. x zabelii 'Big Blue'/'Blue Glitter', E. bourgatii) is really a metallic silver-blue that grades into silver, so blue and silvery-white are closer to two ends of one continuum than fully independent colors. Silver-white is still genuinely in commerce via the well-known E. giganteum 'Miss Willmott's Ghost' and E. planum 'White Glitter', but those skew to specialist perennial nurseries. ""Green"" is the weakest color: it comes from DIFFERENT species (E. yuccifolium / rattlesnake master, E. agavifolium, E. eburneum) whose heads are greenish-white and which are often grown for architectural form and sold at native/specialist nurseries, not as the blue border perennial. The genus entry also lumps species with different lifecycles (E. giganteum monocarpic/biennial vs E. planum perennial). Net: multi-color across the genus is real, but blue is overwhelmingly the default an ordinary gardener meets at a normal garden center; keep blue primary and treat silver-white and green as species-dependent secondaries rather than shelf-mates."
toad-lily,Toad Lily,Tricyrtis,Tricyrtis,Perennial,purple,purple; white,probably-multi,0.65,medium,,"Common garden Tricyrtis (T. hirta, T. formosana) are lilac-purple spotted on white, but white-flowered forms ('White Towers') and genuinely yellow species (T. flava, T. latifolia) reach better shade-plant nurseries. A shade specialist, so availability is moderate. | Toad lily is a shade specialist, not a big-box garden-center staple, so its color range lives mostly in better/specialist nurseries rather than ordinary garden centers. The signature commercial form (T. hirta, T. formosana, and hybrids like 'Tojen') is a white-to-pale ground heavily spotted purple-maroon, which the stored lilac-purple reads well. The one genuinely-available second color in the general shade-perennial trade is pure white ('White Towers', 'Shirohotogisu', f. albescens), so I keep purple + white. I dropped the first pass's ""yellow"": it is real botany but belongs to distinct specialist/collector species (T. flava, T. latifolia, T. lasiocarpa, T. macrantha) that ordinary gardeners rarely meet - counting it confuses the mainstream hirta/formosana purples with different species. Also note the spotted pattern means ""purple"" and ""white"" partly describe the same flower's spots vs. ground, not two cleanly separate color forms."
trillium,Trillium,Trillium,Trillium,Perennial,white,white; maroon; yellow,probably-multi,0.8,low,,"The iconic white Trillium grandiflorum dominates, but the genus includes deep maroon-red species (T. erectum, T. cuneatum, T. sessile) and yellow (T. luteum) sold by native/woodland nurseries; availability is moderate and big-box shoppers mostly see only white, so it is a genus with real range but narrow mainstream exposure. | The genus genuinely spans distinct colors carried by whole common species, not rare sports: white (T. grandiflorum, aging to pink), deep maroon/red-purple (the sessile ""toadshade"" group  -  T. cuneatum, T. sessile, T. recurvatum, plus pedicellate T. erectum), and clear yellow (T. luteum). So multi-color is real and defensible. BUT this is a woodland-native specialist plant, not a mainstream garden-center perennial: an ordinary big-box shopper mostly sees only white grandiflorum, and the maroon/yellow range comes from native-plant, woodland-shade, and fall mail-order rhizome nurseries. Two flags: the sessile toadshades are partly grown for mottled foliage and have stalkless flowers (a different look from the iconic white), and much traded Trillium is slow to propagate. Storing only white is understandable (grandiflorum is the icon) but undersells the genus; if a single color must be kept, white is the safest default."
boston-fern,Boston Fern,Nephrolepis exaltata,Nephrolepis,Fern,green foliage,,foliage-plant-na,0.95,high,,Nephrolepis exaltata is a spore-bearing fern grown for bright green fronds; it does not flower and foliage is uniformly green (rare variegated novelties like 'Tiger Fern' aside).
echeveria,Echeveria,Echeveria,Echeveria,Perennial,red,,foliage-plant-na,0.95,high,,"Echeveria is grown for its succulent rosette, whose color varies enormously (blue-grey, green, lavender, pink, near-black, red-margined, variegated) and is exactly what shoppers pick between; the arching bloom stalks are a minor bell-shaped coral-orange-to-yellow, so the stored 'red' flower color is not what defines the plant."
hens-and-chicks,Hens and Chicks,Sempervivum,Sempervivum,Perennial,green foliage,red; burgundy; purple; blue-green; bronze; chartreuse,foliage-plant-na,0.95,high,,"Sempervivum is grown for its rosette foliage; it is monocarpic and flowers only rarely (star-shaped pink flowers) before that rosette dies, so flower color is irrelevant. Foliage varies enormously - green, red, burgundy, purple, blue, bronze, chartreuse, often multi-toned/tipped - and shoppers absolutely pick by rosette color. 'Green foliage' is a fair generic default but understates the range."
basil,Basil,Ocimum basilicum,Ocimum,Herb,green foliage,,foliage-plant-na,0.92,high,,"Ocimum basilicum is a culinary herb grown for leaves and typically kept from flowering. Foliage does vary meaningfully: green sweet/Genovese types vs purple-leaved forms ('Purple Ruffles', 'Dark Opal', 'Amethyst'), so leaf color is a genuine shopper choice even though bloom is irrelevant. Green is the correct default. Size differences (small Greek/globe basil vs large Genovese) track type, not color, so no separate color-driven entry is needed."
cinnamon-fern,Cinnamon Fern,Osmundastrum cinnamomeum,Osmundastrum,Fern,green foliage,,foliage-plant-na,0.98,medium,,"No flowers. The 'cinnamon' name refers to the brown fertile spore fronds, not a flower color; the sterile foliage is green. Single foliage color."
holly-fern,Holly Fern,Cyrtomium falcatum,Cyrtomium,Fern,green foliage,,foliage-plant-na,0.98,medium,,"No flowers; Cyrtomium falcatum is grown for its glossy dark-green, holly-like leathery fronds. Single foliage color."
lady-fern,Lady Fern,Athyrium filix-femina,Athyrium,Fern,green foliage,,foliage-plant-na,0.98,medium,,"Ferns reproduce by spores and have no flowers; Athyrium filix-femina is grown for its finely divided green fronds. The colorful silver/burgundy 'painted' ferns are the separate species A. niponicum, not this one, so this reads as plain green foliage."
royal-fern,Royal Fern,Osmunda regalis,Osmunda,Fern,green foliage,,foliage-plant-na,0.98,medium,,"Spore-bearing fern with no flowers; green fronds. Young growth can flush bronze and 'Purpurascens' has purplish new fronds, but that is a minor foliage-tint variant, not a flower color, and the plant reads green."
ginkgo,Ginkgo,Ginkgo biloba,Ginkgo,Tree,green foliage,,foliage-plant-na,0.97,medium,,"Ginkgo is dioecious with inconspicuous, non-showy reproductive structures; it is grown purely for its fan-shaped foliage and a uniform brilliant golden-yellow fall color. There is no flower-color choice; buyers pick male cultivars for form and fall color, not blooms."
agave,Agave,Agave,Agave,Perennial,grey foliage,,foliage-plant-na,0.95,medium,,"Agave is a monocarpic architectural succulent grown entirely for its rosette; it flowers once after many years then dies, so bloom is irrelevant. Foliage ranges from blue-grey to green to yellow/white variegated, which is the real thing shoppers choose between."
christmas-fern,Christmas Fern,Polystichum acrostichoides,Polystichum,Fern,green foliage,,foliage-plant-na,0.95,medium,,Polystichum acrostichoides is an evergreen native fern grown for its green fronds; non-flowering with a single green foliage color.
dusty-miller,Dusty Miller,Jacobaea maritima,Jacobaea,Annual,silver/grey foliage,,foliage-plant-na,0.95,medium,,"Jacobaea maritima (syn. Senecio cineraria) is grown purely for its silver-grey felted foliage; the small yellow summer daisies are insignificant and usually sheared off. Foliage is uniformly silver across cultivars (differing only in leaf lacing, 'Silver Dust' vs 'Cirrus'), so there is no color choice to make."
ostrich-fern,Ostrich Fern,Matteuccia struthiopteris,Matteuccia,Fern,green foliage,,foliage-plant-na,0.95,medium,,Matteuccia struthiopteris is grown for its green shuttlecock fronds and edible fiddleheads; non-flowering with a single green foliage color.
parsley,Parsley,Petroselinum crispum,Petroselinum,Herb,green foliage,,foliage-plant-na,0.95,medium,,"Petroselinum crispum is a leaf herb harvested before it blooms; foliage is uniformly green. The only real distinction is form (curly 'crispum' vs flat-leaf Italian 'neapolitanum'), which is a leaf shape, not a color, so there is no flower- or foliage-color range for a shopper to pick."
red-maple,Red Maple,Acer rubrum,Acer,Tree,green foliage,,foliage-plant-na,0.95,medium,,"Acer rubrum is a shade tree grown for form and brilliant red autumn color; summer foliage is uniformly green (the 'red' refers to its early-spring flowers, samaras and fall color, not a leaf-color choice). Unlike Japanese maples in the same genus, this species has no summer leaf-color variants, so flower color is irrelevant to design use."
river-birch,River Birch,Betula nigra,Betula,Tree,green foliage,,foliage-plant-na,0.95,medium,,"Betula nigra's ornamental value is its exfoliating salmon-to-cream peeling bark; foliage is plain green in summer and yellow in fall, with no flower-color choice for a shopper. A foliage/bark tree, flowers (catkins) are incidental."
sugar-maple,Sugar Maple,Acer saccharum,Acer,Tree,green foliage,,foliage-plant-na,0.95,medium,,Acer saccharum is grown for its canopy and orange-yellow-red fall display; summer foliage is uniformly green with no shopper-facing leaf-color forms. Not a flowering-interest plant.
weeping-willow,Weeping Willow,Salix babylonica,Salix,Tree,green foliage,,foliage-plant-na,0.95,medium,,Salix babylonica bears only inconspicuous yellow-green catkins and is selected entirely for its weeping form and green foliage. No flower-color range exists and foliage color is uniform green.
linden,Littleleaf Linden,Tilia cordata,Tilia,Tree,green foliage,,foliage-plant-na,0.92,medium,,"Tilia cordata has small fragrant pale-yellow flowers valued for scent and pollinators, not color, and comes in no flower-color forms. It is bought as a uniform-green shade/street tree; foliage color does not vary meaningfully."
autumn-fern,Autumn Fern,Dryopteris erythrosora,Dryopteris,Fern,green foliage,coppery-bronze new growth,foliage-plant-na,0.9,medium,,"Dryopteris erythrosora ('erythro-' = red) is named for its coppery-bronze new fronds that mature to green; non-flowering, but its signature seasonal copper flush is the selling point, so stored 'green' captures the mature color but misses what shoppers buy it for."
blue-oat-grass,Blue Oat Grass,Helictotrichon sempervirens,Helictotrichon,Grass,yellow,,foliage-plant-na,0.9,medium,,"Helictotrichon sempervirens is bought for its steel-blue-grey evergreen foliage mound; the oat-like inflorescences are a single straw/golden-tan and secondary. The stored yellow fairly describes the panicle, but the plant's defining and only real color feature is the uniform blue foliage, not a flower-color range."
honeylocust,Honeylocust,Gleditsia triacanthos,Gleditsia,Tree,green foliage,,foliage-plant-na,0.9,medium,,"Gleditsia triacanthos flowers are tiny, greenish and insignificant; it is a foliage/shade tree. Foliage DOES vary by cultivar (golden 'Sunburst', bronze-red 'Ruby Lace'), which is a real garden-center distinction, but flower color is a non-factor and mature size is similar across those forms."
japanese-painted-fern,Japanese Painted Fern,Athyrium niponicum,Athyrium,Fern,teal foliage,burgundy/wine; silvery-white; green,foliage-plant-na,0.9,medium,,"Athyrium niponicum var. pictum genuinely varies in frond color across garden-center cultivars: silvery blue-green (the 'teal' default), deep burgundy/wine ('Burgundy Lace', 'Regal Red') and greener 'Ghost'-type hybrids. Non-flowering, but foliage color is a real shopper choice, so 'teal' is only one of several forms."
maidenhair-fern,Maidenhair Fern,Adiantum,Adiantum,Fern,green foliage,,foliage-plant-na,0.9,medium,,Adiantum is grown for delicate green fronds (some species flush coppery-pink when new but mature green); non-flowering and effectively one foliage color.
lambs-ear,Lamb's Ear,Stachys byzantina,Stachys,Perennial,purple,,foliage-plant-na,0.95,low,,"Stachys byzantina is grown for its silver, felted foliage, not its bloom; the mauve-pink flower spikes are incidental and cultivars like 'Silver Carpet' and 'Big Ears'/'Helene von Stein' barely or never flower. Foliage is uniformly silver-grey with only minor cultivar variation."
foamy-bells,Foamy Bells,Heucherella,Heucherella,Perennial,white,,foliage-plant-na,0.92,low,,"x Heucherella (Heuchera x Tiarella) is grown for foliage, which varies enormously (amber, caramel, red, chartreuse with dark veining: 'Buttered Rum', 'Sweet Tea', 'Stoplight'). The airy flowers are incidental and only white to pale blush, so flower color is irrelevant to buyers, who select intensely on leaf color instead."
wild-ginger,Wild Ginger,Asarum,Asarum,Perennial,green foliage,,foliage-plant-na,0.92,low,,"Asarum is a shade foliage groundcover; its flowers are small brown-maroon jugs hidden at soil level and insignificant to the gardener. Foliage is usually plain green, though some species (e.g. A. splendens) are silver-mottled, which is the only meaningful color variation."
douglas-fir,Douglas Fir,Pseudotsuga menziesii,Pseudotsuga,Conifer,green foliage,,foliage-plant-na,0.9,low,YES,"Conifer with cones, not flowers; foliage ranges from green (coastal) to glaucous blue-green (Rocky Mountain var. glauca). It is a large forest tree rather than a typical planting-bed purchase for a non-expert home gardener. | The blue-green Rocky Mountain form (var. glauca) is genuinely hardier (roughly USDA zone 4), slower-growing, and more compact/narrow, while the green coastal form (var. menziesii) is a massive, fast timber tree hardy only to about zone 6. The glaucous-blue foliage tracks that different provenance, so a blue Douglas fir could warrant its own catalog entry rather than a color note."
lemon-balm,Lemon Balm,Melissa officinalis,Melissa,Herb,green foliage,,foliage-plant-na,0.9,low,,"Melissa officinalis is grown for lemon-scented foliage; its flowers are insignificant tiny whitish blooms nobody buys it for. Foliage does vary - golden ('Aurea', 'All Gold') and variegated forms sell alongside plain green - so the green-foliage default is fair but not the only leaf option."
brunnera,Brunnera,Brunnera macrophylla,Brunnera,Perennial,blue,,single-color,0.9,high,,"Brunnera macrophylla flowers are always forget-me-not blue (the rare white 'Betty Bowring' aside), so flower color is genuinely single. However, modern cultivar selection is driven by silver/variegated FOLIAGE ('Jack Frost', 'Looking Glass', 'Variegata'), not blooms; the high shopper interest is for leaves, and mature size is similar across those foliage forms."
ladys-mantle,Lady's Mantle,Alchemilla mollis,Alchemilla,Perennial,green,,single-color,0.95,medium,,"Alchemilla mollis produces only frothy chartreuse/yellow-green flower sprays; there is no other flower color in cultivation, so the stored 'green' (chartreuse) is accurate and the sole form."
snow-in-summer,Snow-in-Summer,Cerastium tomentosum,Cerastium,Perennial,white,,single-color,0.95,medium,,"Cerastium tomentosum bears only white flowers over silver foliage; no other flower color exists in cultivation. Even the foliage is uniformly silver-grey, so nothing about the color varies."
sweet-woodruff,Sweet Woodruff,Galium odoratum,Galium,Perennial,white,,single-color,0.95,medium,,Galium odoratum produces only tiny white star-shaped flowers; there are no other flower-color forms in cultivation. Stored white is honestly the sole color for this species.
bluestar,Bluestar,Amsonia,Amsonia,Perennial,blue,,single-color,0.93,medium,,"Every cultivated Amsonia bears the same pale steel-blue star flowers; the genus has no other flower color. It is also prized for golden fall foliage (esp. threadleaf A. hubrichtii), but that is a seasonal foliage feature, not a purchase-time flower-color choice."
goatsbeard,Goatsbeard,Aruncus dioicus,Aruncus,Perennial,white,,single-color,0.93,medium,,"All Aruncus bloom creamy white, from the giant A. dioicus to the dwarf A. aethusifolius. The large size difference tracks species, not color, since every form is white, so it is not a color-driven size case."
moonflower,Moonflower,Ipomoea alba,Ipomoea,Climber,white,,single-color,0.92,medium,,"Ipomoea alba, the night-blooming moonflower, is essentially always pure white; unlike its multicolored morning-glory relatives (I. purpurea/tricolor), this species has no meaningful color range."
basket-of-gold,Basket of Gold,Aurinia saxatilis,Aurinia,Perennial,yellow,,single-color,0.9,medium,,"Aurinia saxatilis is defined by its golden-yellow spring sheets; only marginal collector cultivars deviate ('Citrina' lemon, 'Dudley Neville' apricot), so a normal shopper always gets gold. The name itself fixes the color."
ajuga,Bugleweed,Ajuga reptans,Ajuga,Perennial,blue,,single-color,0.9,medium,,"Ajuga reptans flower spikes are reliably blue-violet; white ('Alba') and pink ('Rosea') forms exist but a normal shopper never encounters them. The variation buyers actually pick is foliage (green, bronze, purple-black, tricolor-variegated cultivars like 'Burgundy Glow' and 'Black Scallop')."
perennial-sunflower,Perennial Sunflower,Helianthus,Helianthus,Perennial,yellow,,single-color,0.9,medium,,"Perennial Helianthus (H. x multiflorus, H. maximiliani, H. salicifolius, etc.) are uniformly golden-yellow. The red, bronze, and mahogany forms belong to the annual H. annuus, a different plant, so this perennial entry is honestly single-color."
russian-sage,Russian Sage,Salvia yangii,Salvia,Perennial,blue,,single-color,0.9,medium,,"Salvia yangii (formerly Perovskia) and all its cultivars ('Blue Spire', 'Little Spire', 'Denim 'n Lace') bloom the same lavender/violet-blue; no pink or white forms reach trade. Stored blue is honest, if really a blue-violet."
virginia-bluebells,Virginia Bluebells,Mertensia virginica,Mertensia,Perennial,blue,,single-color,0.88,medium,,"Mertensia virginica is iconically sky-blue, with pink buds that open blue (a characteristic, not a separate offering). Rare 'Alba' white and 'Rubra' pink forms exist but are collector oddities a normal nursery shopper never encounters, so blue is genuinely the only color in trade."
candytuft,Candytuft,Iberis sempervirens,Iberis,Perennial,white,,single-color,0.85,medium,,"Perennial Iberis sempervirens is grown for its sheet of pure white bloom; that is the product. Newer selections ('Pink Ice', 'Absolutely Amethyst') flush pale pink/lavender as flowers age, but the plant reads white to a home gardener. (The multicolor pinks/purples belong to the separate annual I. umbellata, not this species.)"
joe-pye-weed,Joe Pye Weed,Eutrochium,Eutrochium,Perennial,magenta/pink,,single-color,0.85,medium,,"Eutrochium is uniformly in the mauve / dusty-rose to purplish-pink range across all common cultivars ('Gateway', 'Little Joe', 'Baby Joe'); there are no red/yellow/blue forms and white is a rare specialty selection a big-box shopper never sees. Size differences (tall species vs dwarf selections) are cultivar-driven, not color-driven, so stored magenta/pink is accurate."
cardinal-flower,Cardinal Flower,Lobelia cardinalis,Lobelia,Perennial,red,,single-color,0.83,medium,,"The species Lobelia cardinalis is defined by its scarlet spikes (hence the name) and is essentially red in cultivation. Other colors on the shelf belong to different taxa (blue L. siphilitica; pink/purple L. x speciosa hybrids sold under their own names), not to cardinalis itself. Foliage varies (green vs bronze-purple 'Queen Victoria'), but flower color does not."
foam-flower,Foam Flower,Tiarella,Tiarella,Perennial,white,blush pink,single-color,0.82,medium,,"Tiarella flowers are white to pale blush-pink only; even the 'pink' selections ('Pink Skyrocket', 'Spring Symphony') read as soft-white foam spikes, so white is fair. It is increasingly bought for its heavily cut, dark-veined foliage, which varies far more than the flower color."
false-sunflower,False Sunflower,Heliopsis,Heliopsis,Perennial,yellow,golden-orange; orange-red bicolor (Burning Hearts),single-color,0.8,medium,,"Heliopsis helianthoides is essentially golden-yellow; recent orange-red bicolor cultivars ('Burning Hearts', 'Bleeding Hearts') exist but yellow overwhelmingly dominates what shoppers actually see. A variegated-foliage form ('Loraine Sunshine') is sold for its leaves, not flower color."
dill,Dill,Anethum graveolens,Anethum,Herb,yellow,,single-color,0.96,low,,"Anethum graveolens carries flat umbels of tiny yellow flowers only, with no color range in the species. It is grown for foliage and seed, so a gardener essentially never selects it by bloom color."
goldenrod,Goldenrod,Solidago,Solidago,Perennial,yellow,,single-color,0.95,low,,"Every Solidago species and hybrid ('Fireworks', 'Golden Fleece', 'Little Lemon') blooms yellow to gold; the genus has no other flower color. Stored yellow is the only honest option."
chives,Chives,Allium schoenoprasum,Allium,Herb,purple,,single-color,0.9,low,,"Allium schoenoprasum reliably produces mauve-purple pompom umbels; a white 'Album' and deeper-rose 'Forescate' exist but are uncommon and rarely picked. Bought as a culinary herb. (White garlic chives, A. tuberosum, are a separate species, not a color form of this one.)"
climbing-hydrangea,Climbing Hydrangea,Hydrangea petiolaris,Hydrangea,Climber,white,,single-color,0.9,low,,"Hydrangea petiolaris (anomala subsp. petiolaris) bears only white lacecap flowers and, unlike bigleaf H. macrophylla, does not shift pink/blue with soil pH. Stored white is the only realistic color."
lily-of-valley,Lily of the Valley,Convallaria majalis,Convallaria,Perennial,white,,single-color,0.9,low,,Convallaria majalis is white in all ordinary cultivation; a pink 'Rosea' exists but is a genuine collector rarity a normal shopper never encounters. Stored white is the correct default.
mint,Mint,Mentha,Mentha,Herb,purple,,single-color,0.9,low,,"Mentha produces small, fairly uniform lilac-to-mauve (occasionally whitish) flower spikes across spearmint and peppermint; grown for foliage flavor and never for bloom color. Cultivar variation is in leaf/scent (chocolate, pineapple/variegated), not flower color."
pachysandra,Pachysandra,Pachysandra terminalis,Pachysandra,Perennial,white,,single-color,0.9,low,,"Pachysandra terminalis is grown as an evergreen foliage groundcover; its small spring flower spikes are white to greenish-white only. Leaf-variegated forms ('Variegata','Silver Edge') exist, but flower color is genuinely single and buyers do not pick it by bloom color."
sage,Sage,Salvia officinalis,Salvia,Herb,blue,,single-color,0.9,low,,"Salvia officinalis flowers are consistently blue-violet; the variation shoppers actually choose is FOLIAGE (purple 'Purpurascens', gold 'Icterina', pink-cream 'Tricolor', broad grey 'Berggarten'), not bloom color. Grown chiefly for its leaves, so flower color is not a driver."
solomons-seal,Solomon's Seal,Polygonatum,Polygonatum,Perennial,white,,single-color,0.9,low,,"Polygonatum species (biflorum, odoratum, humile, giant multiflorum) all bear the same pendant white-to-greenish-white bells; there is no color range in cultivation. Foliage variegation exists (P. odoratum 'Variegatum', cream-edged leaves), but that is a leaf trait, not a flower-color choice, and shoppers buy it for the arching form."
tulip-tree,Tulip Tree,Liriodendron tulipifera,Liriodendron,Tree,green,,single-color,0.9,low,,"Liriodendron tulipifera has one distinctive flower form on every tree: cup-shaped yellow-green ('tulip') petals with an orange basal band. As a very large shade tree the high, sparse flowers are not a purchase driver and there are no color variants; stored green (a yellow-green) understates the orange band but is fair."
ironweed,Ironweed,Vernonia,Vernonia,Perennial,purple,,single-color,0.86,low,,"Every commonly grown Vernonia (V. noveboracensis, gigantea, lettermannii) is the same iron/red-purple. A white form (f. albiflora) exists but is a rare collector plant a normal shopper never encounters. Species vary greatly in size but that is unrelated to color."
queen-of-the-prairie,Queen of the Prairie,Filipendula rubra,Filipendula,Perennial,pink,,single-color,0.85,low,,"Filipendula rubra (incl. 'Venusta') is consistently rose-pink. The white-flowered Filipendulas are separate species (F. ulmaria meadowsweet, F. vulgaris dropwort) sold under other names, so this species itself is single-color."
rosemary,Rosemary,Salvia rosmarinus,Salvia,Herb,blue,,single-color,0.85,low,,"Salvia rosmarinus flowers are near-uniformly pale lavender-blue in cultivation; white ('Albiflorus') and pink forms exist but are collector-rare and essentially never stocked at a big-box nursery. Bought as a culinary herb, so flower color is not a purchase driver (the real habit split, upright vs prostrate, is not color-linked)."
echinops,Globe Thistle,Echinops,Echinops,Perennial,blue,,single-color,0.8,low,,"Echinops ritro and the common cultivars ('Veitch's Blue', 'Taplow Blue') are all steel-blue; a white 'Arctic Glow'/'Star Frost' exists but is uncommon at ordinary retail. Functionally a blue plant, so stored blue is fair."
oregano,Oregano,Origanum,Origanum,Herb,purple,white; pink; rose,single-color,0.8,low,,"Origanum ranges from insignificant white-to-pale-pink flowers on culinary oregano/marjoram (O. vulgare, O. majorana) to showy pink-rose bracts on ornamental types ('Kent Beauty', 'Herrenhausen'). Most is bought as a leaf herb, so few shoppers select by flower color; the trailing pink ornamentals differ in size but that is a species/use split more than a color-only one. | Oregano is bought as a culinary/foliage herb, not chosen by flower color  -  there is no white vs pink vs purple SKU on the herb bench. Its true flowers are tiny and insignificant, spanning a narrow continuous pale range (white to pink to lavender-purple) that the stored #c69fd6 already captures. The first pass's showy ""pink-rose"" ornamentals ('Kent Beauty', 'Herrenhausen', 'Amethyst Falls') get their color from overlapping BRACTS (modified leaves), not petals  -  a foliage/bract feature and a species/use split (trailing ornamental vs upright culinary), not a flower-color choice within one plant. Keep the single stored purple; pale pink is the only near-defensible second tone and it is not a genuine commerce axis."