key,groupName,memberCount,groupType,colorGapSeverity,missingColors,note
fountain-grass,Fountain Grass,4,species-or-form-types,none,,"Pennisetum types: purple-leaved 'Rubrum', pink-plumed 'Fireworks'/orientale, etc. The colors are foliage/plume tones across distinct cultivars, not a flower-color range a shopper picks by."
four-oclock,Four O'Clock,6,color-variants,none,,Mirabilis jalapa color forms. Magenta/orange/pink/red/white/yellow plus the implied bicolors is essentially the full four-o'clock palette.
foxglove,Foxglove,11,mixed,none,,"Digitalis purpurea color forms plus distinct species (yellow D. grandiflora/lutea, rusty-orange D. ferruginea, apricot 'Sutton's'). Purple/pink/white/yellow/orange covers the range well."
freesia,Freesia,7,color-variants,none,,"Full rainbow (blue, orange, pink, purple, red, white, yellow). Freesia's entire garden color range is represented."
fritillaria,Fritillaria,6,species-or-form-types,none,,"Very distinct plants grouped by genus: Crown Imperial (F. imperialis, tall orange/yellow), snake's-head (F. meleagris, small checkered purple/white), F. persica (deep purple). Different forms rather than colors of one plant; color range is adequately covered."
gaillardia,Blanket Flower,7,color-variants,none,,"Blanket-flower cultivars (pulchella/aristata/grandiflora) differ mainly by color and look near-identical. Red/orange/yellow plus their bicolors is the complete warm range; gaillardia has no cool colors, and peach/burgundy fall inside the orange-red gradient."
gardenia,Gardenia,7,species-or-form-types,none,,"Cultivars (August Beauty, Frostproof, Radicans, Kleim's Hardy) differ by size/hardiness/form. Gardenias are only white/cream, so the single color is the complete range."
gazania,Gazania,7,color-variants,none,,"Orange, yellow, red, pink, white covers the core gazania palette; only niche bronze/mahogany tones are absent, which is negligible."
gerbera,Gerbera Daisy,7,color-variants,none,,"Orange, yellow, red, pink, white covers the primary gerbera range; only cream/bicolor niceties are absent."
gladiolus,Gladiolus,12,color-variants,none,,Nine colors including green and pale pink. Full gladiolus spectrum represented.
glory-of-the-snow,Glory of the Snow,5,color-variants,none,,"Chionodoxa comes in blue (dominant), pink ('Pink Giant'), and white ('Alba') only, all present. Complete range."
gomphrena,Globe Amaranth,6,color-variants,none,,"Globe amaranth in magenta, purple, white, pink, red, orange ('Strawberry Fields'). Complete garden range."
grape-hyacinth,Grape Hyacinth,6,color-variants,none,,"Muscari, mostly M. armeniacum forms (blue, white 'Album', pink) plus the yellow oddball species. Blue-dominant range is well covered; near-black/purple types read as blue."
hardy-geranium,Hardy Geranium,11,color-variants,none,,"True cranesbill (perennial Geranium), correctly kept separate from Pelargonium. Blue, purple, pink, magenta, white is the complete hardy-geranium range; they do not come in red/orange/yellow, so nothing is missing."
hardy-hibiscus,Hardy Hibiscus,12,color-variants,none,,"Rose mallow (Hibiscus moscheutos) cultivars. White/pink/red/magenta is the full hardy-hibiscus range; there is no true yellow, orange, or blue in this species (those are tropical hibiscus). Coverage is complete."
hellebore,Hellebore,11,color-variants,none,,"Eight distinct colors (green, white, pink, purple, red, yellow, pale orange/apricot) spans the hellebore palette very well; the dark 'slate/near-black' end is effectively covered by purple. Mostly Helleborus x hybridus with a green species tone, so treated as color variants."
hemlock,Hemlock,4,species-or-form-types,none,,"Tsuga conifers (species/weeping/dwarf forms). Grown for evergreen foliage and habit, not flowers, so flower-color range does not apply; empty color set is expected."
honeysuckle,Honeysuckle,5,species-or-form-types,none,,"Lonicera group spans genuinely different climbing species (trumpet, Japanese, woodbine, coral). Orange/yellow/pink/red/pale-yellow covers the honeysuckle palette well (cream/white via japonica). Distinct forms, but color coverage is fine."
hostas,Hostas,16,species-or-form-types,none,,"16 distinct Hosta cultivars (blue, gold, green, variegated, giant, mini). A foliage plant; its lavender/white flowers are incidental, so an empty flower-color set is correct and no color gap applies. Real variety here is foliage, not bloom."
hyacinth,Hyacinth,12,color-variants,none,,"Hyacinthus color variants across blue, purple, pink, magenta, white, yellow, red, and salmon/apricot. This is the full hyacinth range; excellent coverage."
impatiens,Impatiens,12,color-variants,none,,"Impatiens color variants (walleriana plus New Guinea forms): magenta/pink, orange, pink, purple, red, white with salmon/coral implied. Impatiens have no true blue or yellow, so this spans the realistic range."
italian-cypress,Italian Cypress,4,species-or-form-types,none,,"Cupressus sempervirens columnar-conifer forms/cultivars. Grown for evergreen form; no flower color applies, so the empty set is expected."
japanese-forest-grass,Japanese Forest Grass,4,species-or-form-types,none,,"Hakonechloa macra foliage forms (green, gold 'Aureola', variegated). An ornamental grass grown for foliage; flower color is not the shopping axis, so the empty color set is correct."
japanese-maple,Japanese Maple,12,species-or-form-types,none,,"12 distinct Acer palmatum cultivars/forms (upright vs laceleaf, green vs red/purple vs variegated). A foliage tree; its tiny red flowers are not the shopping axis. Real variety is leaf color/form, so an empty flower-color set is expected, no gap."
jasmine,Jasmine,4,species-or-form-types,none,,"Distinct Jasminum species (white common/star jasmine, yellow winter jasmine, pink-budded J. polyanthum). White/yellow/pink is the realistic jasmine range; coverage is complete for genuinely different species."
juniper,Juniper,10,species-or-form-types,none,,"Juniperus conifers spanning groundcover to upright forms and green/blue/gold foliage. Grown for evergreen foliage, not flowers; empty color set is expected and no gap applies."
lantana,Lantana,12,color-variants,none,,"Lantana camara color variants including its signature multicolor clusters: yellow, orange, red, pink, purple, white. This is the full lantana range; excellent coverage."
larkspur,Larkspur,6,color-variants,none,,"Consolida/annual larkspur variants in blue, purple, pink, white. That is the realistic larkspur palette; it does not come in red/orange/yellow, so nothing meaningful is missing."
lavender,Lavender,12,color-variants,none,,"Lavandula cultivars (with some English/French/Spanish species mixing) in blue, purple, pink, white. Lavender does not come in warm colors, so blue/purple plus pink and white cultivars is the full realistic range."
lilac,Lilac,14,color-variants,none,,"Syringa color variants: purple, lilac-blue, magenta/pink, white, and even the famous yellow ('Primrose'). Spans the full lilac range including the rare yellow; coverage is complete."
lisianthus,Lisianthus,8,color-variants,none,,"Eustoma color variants: blue, purple, pink, white, pale yellow/apricot, plus picotee bicolors. Lisianthus does not do true red, so this spans its realistic garden range well."
little-bluestem,Little Bluestem,3,species-or-form-types,none,,"Cultivars of one warm-season grass (Schizachyrium scoparium: 'The Blues', 'Standing Ovation', etc.). The 'orange' is fall foliage/plume color; grasses are shopped by foliage color and form, not flower color, so there is no flower-color range to miss."
lupine,Lupine,12,color-variants,none,,Russell-hybrid garden lupine color variants; blue/purple/pink/red/white/yellow is essentially the full lupine rainbow.
magnolia,Magnolia,13,species-or-form-types,none,,"Form types (star, saucer, southern evergreen, yellow cucumber-tree). Trees are shopped by size/form/evergreen-vs-deciduous, not flower color; white + pink/magenta + yellow spans the realistic magnolia palette (deep-purple moderns like 'Black Tulip' fold into magenta/pink)."
maiden-grass,Maiden Grass,5,species-or-form-types,none,,"Miscanthus sinensis cultivars ('Gracillimus', 'Zebrinus', 'Morning Light'). The pale red/yellow are plume tones; foliage and form are the shopping axis, not flower color."
mandevilla,Mandevilla,5,color-variants,none,,Red/pink/white/apricot(yellow)/orange covers the full mandevilla/dipladenia tropical-vine range.
marguerite-daisy,Marguerite Daisy,5,color-variants,none,,White/yellow/pink/apricot/red is the complete Argyranthemum palette.
marigolds,Marigolds,11,mixed,none,,"Both distinct forms (African/erecta, French/patula, signet/tenuifolia) and colors. Marigolds are inherently a warm-tone genus (orange/yellow/red/mahogany) with no blue/pink/purple, so the range is well covered; white is a niche novelty, not an expected gap."
mock-orange,Mock Orange,7,species-or-form-types,none,,"Philadelphus is inherently a white-flowered fragrance shrub (cultivars differ by size and single vs double, some with a purple eye). All-white is correct, not a missing-color gap."
morning-glory,Morning Glory,6,color-variants,none,,"Blue ('Heavenly Blue'), purple, pink, red, white covers the Ipomoea range; slightly mixed since white moonflower (I. alba) is a related species, but color coverage is complete."
nasturtium,Nasturtium,7,color-variants,none,,Tropaeolum is a warm-tone genus (orange/yellow/red/cream/mahogany) with no blue or purple; orange/yellow/red spans it well.
nicotiana,Flowering Tobacco,6,mixed,none,,"Flowering tobacco spans bedding N. alata color forms plus distinct species (green N. langsdorffii, tall white N. sylvestris). Green/white/pink/red/purple covers the range; lime is captured by green."
ninebark,Ninebark,8,species-or-form-types,none,,"Physocarpus is shopped by FOLIAGE color (gold 'Dart's Gold', burgundy 'Diabolo', green); the flowers are inherently small white/pale-pink clusters. No flower-color gap; the real color axis is leaves, not captured here."
northern-sea-oats,Northern Sea Oats,2,species-or-form-types,none,,"Chasmanthium latifolium grown for oat-like seed heads and foliage, not flowers; not a flower-color plant, so nothing to miss."
ornamental-kale,Ornamental Kale,5,mixed,none,,"Empty flower-color is expected: ornamental kale/cabbage color lives in the FOLIAGE rosette (white, pink, magenta/purple), and flowering actually means bolting. Members are leaf-color and leaf-form (feather/fringe) variants; the blank flower-color is a data artifact, not a shopper-facing gap."
osteospermum,African Daisy,6,color-variants,none,,"All Osteospermum/Dimorphotheca; members span the realistic African daisy range (purple, white, pink, yellow, orange). No true red/blue exists in this plant, so nothing is missing."
pampas-grass,Pampas Grass,4,species-or-form-types,none,,"Cortaderia cultivars (incl. variegated 'Gold Band', pink 'Rosea'); plume colors are white/cream and pink. Grass form/plume is the shopping axis, adequately covered."
pansies,Pansies & Violas,12,color-variants,none,,Eight colors including near-black (grey) - the most complete bedding-plant palette possible; nothing missing.
passionflower,Passionflower,5,species-or-form-types,none,,"Distinct Passiflora species (blue P. caerulea, red P. coccinea/racemosa, purple, pink, white). Grouped by species/form but the color range is complete."
pentas,Pentas,6,color-variants,none,,"Red/pink/purple(lavender)/white is the full Pentas lanceolata palette; it has no true blue, yellow, or orange, so nothing realistic is missing."
peonies,Peonies,16,mixed,none,,"Herbaceous, tree, and Itoh forms plus colors; white/pink/red/coral(orange)/yellow (Itoh & tree) covers everything peonies do. No blue or purple exists in peonies, so the range is complete."
petunias,Petunias,14,color-variants,none,,Very broad range including true blue and yellow; the near-black novelties fold into purple. Full coverage.
phlox,Garden Phlox,13,color-variants,none,,"Garden phlox with 13 members across pink, purple, white, magenta, red and coral (orange). Excellent, complete coverage."
pine,Pine,5,species-or-form-types,none,,"Conifers (dwarf mugo, white pine, Japanese black pine) with no ornamental flowers; the color axis is N/A, so the empty color set is correct."
portulaca,Portulaca,6,color-variants,none,,Yellow/orange/red/pink/magenta/white is the full moss-rose (Portulaca grandiflora) bright palette; complete.
potentilla,Potentilla,11,color-variants,none,,"Reads as shrubby cinquefoil (Potentilla fruticosa) color cultivars: yellow is the classic, with newer white ('Abbotswood'), orange/red ('Red Ace'), and pink ('Pink Beauty') forms. Orange, pink, red, white, yellow spans the full realistic shrub-potentilla palette. A few herbaceous pink/red species may also be folded in, so it leans slightly mixed, but color coverage is complete."
ranunculus,Ranunculus,11,color-variants,none,,"Persian buttercup (Ranunculus asiaticus) is a florist plant sold in nearly every hue. Orange, pale pink, pale yellow, pink, purple, red, white, yellow is a broad, well-rounded spread; no shopper-relevant gap."
redbud,Redbud,10,species-or-form-types,none,,"The 10 members are Cercis cultivars differentiated by FOLIAGE and habit (purple-leaf 'Forest Pansy', gold 'Rising Sun', weeping 'Ruby Falls'), not by bloom color. Redbud flowers are genuinely only magenta-pink through pink with a white ('Alba') form, so the flower range is already complete."
rex-begonia,Rex Begonia,6,species-or-form-types,none,,"Foliage plant: rex begonias are grown for patterned leaves, not flowers, so the empty flower-color set is correct. Members are distinct foliage cultivars/forms. Flower-color coverage is not the shopping axis here."
rose-of-sharon,Rose of Sharon,13,color-variants,none,,"Hibiscus syriacus cultivars in different colors (some also single vs double form). Blue/lavender, magenta, pink, purple, and white are the true rose-of-Sharon range; there is no genuine yellow or true red in this species, so the palette is effectively complete."
scaevola,Fan Flower,4,color-variants,none,,"Scaevola aemula color variants. Blue/purple, pink, white is the full realistic fan-flower range; violet is covered by blue. Complete."
scilla,Scilla,6,species-or-form-types,none,,"Different squill species/forms (S. siberica, its 'Alba' white form, S. mischtschenkoana, S. peruviana). Scilla is fundamentally a blue bulb with a white variant; blue plus white covers essentially the whole realistic range (violet reads within blue; pink forms are rare)."
serviceberry,Serviceberry,7,species-or-form-types,none,,"The 7 members are Amelanchier species/cultivars (canadensis, laevis, x grandiflora 'Autumn Brilliance', alnifolia) differing by size, habit, and fall color, not flower color. Serviceberry bloom is uniformly white, so white is the complete range."
shasta-daisy,Shasta Daisy,7,species-or-form-types,none,,"Leucanthemum x superbum cultivars differentiated mainly by flower FORM (single 'Becky', double 'Wirral Supreme', frilly, quilled) with a few soft-yellow selections ('Banana Cream', 'Broadway Lights'). White plus pale yellow is the complete shasta-daisy range."
smokebush,Smokebush,7,species-or-form-types,none,,"Cotinus cultivars chosen for FOLIAGE (purple 'Royal Purple'/'Grace' vs gold 'Golden Spirit' vs green) plus the smoky flower plumes. The plume colors (magenta-pink, pale orange, pale red, pink) reasonably span the hazy 'smoke' range; flower color is not the real selection axis, so no meaningful gap."
snowdrop,Snowdrop,6,species-or-form-types,none,,"Galanthus species/cultivars (nivalis, elwesii, double 'Flore Pleno') differing by size and form. Snowdrops are always white with green markings, so white is the complete and only realistic color."
snowflake,Snowflake,4,species-or-form-types,none,,Leucojum species/forms (spring L. vernum vs summer L. aestivum) differing by season/size. Uniformly white with green-yellow tips; white is the complete range.
spirea,Spirea,11,species-or-form-types,none,,"Two distinct forms grouped: white bridal-wreath spireas (S. x vanhouttei, prunifolia, nipponica) and pink/rose Japanese spireas (S. japonica 'Anthony Waterer', 'Magic Carpet'). White plus pink/rose is the genuine spirea flower range (the deepest japonicas read as carmine-rose, still within pink)."
spruce,Spruce,10,species-or-form-types,none,,"Conifer: the 10 members are Picea species/forms selected for foliage color and habit (blue spruce, Norway, dwarf Alberta, weeping). No flowers, so the empty color set is correct and flower-color coverage does not apply."
statice,Statice,6,color-variants,none,,"Limonium sinuatum color strains, the classic dried flower. Blue/purple, orange/apricot, pink, white, and yellow give a strong spread across the real statice range (lavender/violet reads within blue). No shopper-relevant gap."
stock,Stock,7,color-variants,none,,"Matthiola color forms of the fragrant spring annual. Magenta, pale yellow/cream, pink, purple/lavender, red, and white cover the full stock palette comprehensively."
strawflower,Strawflower,7,color-variants,none,,"Xerochrysum/Helichrysum bracteatum color forms. Orange, pink, purple, red, white, and yellow span the warm-and-bright strawflower range thoroughly; no meaningful gap."
summersweet,Summersweet,7,color-variants,none,,"Clethra alnifolia cultivars only occur in white and blush-pink ('Ruby Spice'/'Hummingbird'); both present, so the range is complete."
sunflower,Sunflower,12,color-variants,none,,"Annual Helianthus cultivars in yellow, pale-yellow, orange and red - the core garden range; cream/white types are niche and mahogany bicolors read as red."
sweet-alyssum,Sweet Alyssum,6,color-variants,none,,"White, purple, pink and apricot(orange) span essentially the full Lobularia palette."
sweet-pea,Sweet Pea,6,color-variants,none,,"Red, pink, purple, blue and white cover the classic Lathyrus odoratus range (cream reads within white)."
sweet-potato-vine,Sweet Potato Vine,5,color-variants,none,,"Ipomoea batatas is grown for FOLIAGE (lime/chartreuse, near-black, bronze, variegated), not flowers; the empty flower-color list is correct, and members are distinct leaf-color selections."
switchgrass,Switchgrass,4,color-variants,none,,"Panicum virgatum cultivars differ in foliage/form; the orange/red are fall foliage tones, not blooms - flower color is not the axis for an ornamental grass."
torenia,Wishbone Flower,6,color-variants,none,,"Blue/violet, purple-magenta, pink, white and yellow span the Torenia fournieri range, typically with bicolor throats."
tropical-hibiscus,Tropical Hibiscus,12,color-variants,none,,"Hibiscus rosa-sinensis spans a full warm-to-white rainbow (red, orange, yellow, pink, magenta, purple, white); excellent coverage."
trumpet-vine,Trumpet Vine,4,color-variants,none,,"Orange, red and yellow ('Flava') are the entire Campsis color range."
tuberous-begonia,Tuberous Begonia,6,color-variants,none,,"Warm colors (red, orange, yellow, pink, apricot) plus white span the tuberhybrida range; no blue or purple exists in this plant."
tulips,Tulips,18,color-variants,none,,"Very broad color span (red, yellow, orange, pink, purple, white plus near-black purple and green/parrot novelties) across many flower forms; color is thoroughly covered."
verbena,Verbena,12,mixed,none,,"Mix of trailing annual hybrids and species like V. bonariensis and V. rigida; colors well spread across red, pink, magenta, purple, blue and white."
veronica,Veronica,11,color-variants,none,,"Spike speedwell only comes in blue/violet, purple, pink and white - all present; it does not occur in red/orange/yellow, so the range is complete."
viburnum,Viburnum,7,species-or-form-types,none,,"Seven distinct species grouped by genus (snowball, doublefile, Koreanspice, arrowwood, etc.); viburnums are essentially white-flowered (a few open from pink buds), so all-white is botanically accurate, not a shopper gap - they differ by form, fragrance, fruit and fall color, not flower hue."
vinca,Vinca,7,color-variants,none,,"Annual vinca (Catharanthus roseus) in white, pink, red, purple and apricot(orange), often with contrasting eyes - covers the range well."
weigela,Weigela,14,mixed,none,,"Flower colors pink, red and white cover the Weigela florida flower range; several members are dark-leaf or variegated foliage forms, but no additional flower colors are missing."
winterberry,Winterberry,6,color-variants,none,,Ilex verticillata is grown for BERRIES not flowers; red plus orange berry cultivars meet shopper expectation (gold-berried 'Winter Gold' is niche). Members are berry-color/pollinator selections of one species.
wisteria,Wisteria,5,mixed,none,,"Chinese, Japanese and American species; purple/violet, blue-purple, pink ('Rosea') and white ('Alba') cover the full flower range."
witch-hazel,Witch Hazel,6,mixed,none,,"Species and x intermedia hybrids in yellow, orange ('Jelena') and red ('Diane') - the complete Hamamelis range."
yarrow,Yarrow,12,color-variants,none,,"White, yellow, red, pink and orange span the modern Achillea hybrid palette (magenta/lilac forms read within pink/red)."
zinnias,Zinnias,14,color-variants,none,,"Full rainbow including lime-green ('Envy'); Zinnia does not produce true blue/purple, so coverage is essentially complete."